NAME,GEO_ID,RCPSZFI,NAICS2017_LABEL,ETH_GROUP,SEX,EMPSZFI,EMP,FIRMPDEMP,NAICS2017,metropolitan statistical area/micropolitan statistical area
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,001,001,1147469,64459,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,001,611,0,8638,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,001,612,60909,32788,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,001,620,59736,9108,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,001,630,69697,5221,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,001,641,101644,3630,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,001,642,68399,1215,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,001,651,91344,954,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,001,652,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,001,657,652090,2282,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,511,Total for all sectors,001,001,001,946,527,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,518,Total for all sectors,001,001,001,312,554,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,519,Total for all sectors,001,001,001,1436,1444,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,521,Total for all sectors,001,001,001,2832,2903,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,522,Total for all sectors,001,001,001,7682,6562,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,523,Total for all sectors,001,001,001,24545,13107,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,525,Total for all sectors,001,001,001,35532,11657,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,531,Total for all sectors,001,001,001,54755,9591,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,532,Total for all sectors,001,001,001,1019429,18114,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,002,001,85454,13535,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,002,611,0,2089,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,002,612,13415,7543,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,002,620,13502,2023,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,002,630,15231,1076,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,002,641,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,002,642,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,002,651,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,002,652,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,002,657,13890,57,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,511,Total for all sectors,001,002,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,518,Total for all sectors,001,002,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,519,Total for all sectors,001,002,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,521,Total for all sectors,001,002,001,519,836,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,522,Total for all sectors,001,002,001,2474,1765,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,523,Total for all sectors,001,002,001,6169,3315,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,525,Total for all sectors,001,002,001,10277,2583,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,531,Total for all sectors,001,002,001,11229,1987,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,532,Total for all sectors,001,002,001,54011,2474,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,003,001,378308,38379,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,003,611,0,5507,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,003,612,37213,20078,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,003,620,34777,5332,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,003,630,39248,3030,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,003,641,62544,2197,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,003,642,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,003,651,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,003,652,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,003,657,82043,531,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,511,Total for all sectors,001,003,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,518,Total for all sectors,001,003,001,287,397,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,519,Total for all sectors,001,003,001,826,859,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,521,Total for all sectors,001,003,001,1642,1712,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,522,Total for all sectors,001,003,001,4022,3855,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,523,Total for all sectors,001,003,001,12771,7608,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,525,Total for all sectors,001,003,001,18673,7215,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,531,Total for all sectors,001,003,001,33055,5881,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,532,Total for all sectors,001,003,001,306753,10569,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,004,001,68733,9196,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,004,611,0,985,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,004,612,9514,4833,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,004,620,9945,1522,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,004,630,13153,954,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,004,641,19697,726,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,004,642,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,004,651,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,004,652,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,001,004,657,5373,27,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,511,Total for all sectors,001,004,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,518,Total for all sectors,001,004,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,519,Total for all sectors,001,004,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,521,Total for all sectors,001,004,001,354,313,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,522,Total for all sectors,001,004,001,1137,908,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,523,Total for all sectors,001,004,001,5159,2027,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,525,Total for all sectors,001,004,001,5670,1696,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,531,Total for all sectors,001,004,001,9192,1529,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,532,Total for all sectors,001,004,001,46865,2350,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,001,001,44152,5848,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,001,611,0,647,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,001,612,6147,3291,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,001,620,7178,1050,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,001,630,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,001,641,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,001,642,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,001,651,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,001,652,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,001,657,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,511,Total for all sectors,020,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,518,Total for all sectors,020,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,519,Total for all sectors,020,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,521,Total for all sectors,020,001,001,306,335,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,522,Total for all sectors,020,001,001,900,634,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,523,Total for all sectors,020,001,001,1918,1206,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,525,Total for all sectors,020,001,001,4090,1221,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,531,Total for all sectors,020,001,001,6732,1182,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,532,Total for all sectors,020,001,001,30098,1094,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,002,001,13526,1697,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,003,001,23632,3682,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,020,004,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,001,611,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,001,612,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,001,620,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,001,630,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,001,641,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,001,642,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,001,651,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,001,657,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,511,Total for all sectors,028,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,518,Total for all sectors,028,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,519,Total for all sectors,028,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,521,Total for all sectors,028,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,522,Total for all sectors,028,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,523,Total for all sectors,028,001,001,679,190,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,525,Total for all sectors,028,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,531,Total for all sectors,028,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,532,Total for all sectors,028,001,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,002,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,003,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,028,004,001,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,001,001,482577,54348,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,001,611,0,7847,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,001,612,52869,28631,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,001,620,50198,7698,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,001,630,59328,4437,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,001,641,88691,3184,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,001,642,45118,893,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,001,651,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,001,652,0,0,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,001,657,92499,599,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,511,Total for all sectors,029,001,001,918,498,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,518,Total for all sectors,029,001,001,304,506,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,519,Total for all sectors,029,001,001,1149,1261,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,521,Total for all sectors,029,001,001,2179,2490,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,522,Total for all sectors,029,001,001,6633,5813,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,523,Total for all sectors,029,001,001,21501,11554,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,525,Total for all sectors,029,001,001,29670,10073,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,531,Total for all sectors,029,001,001,45859,8022,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,532,Total for all sectors,029,001,001,374362,14129,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,002,001,71536,11806,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,003,001,354299,34621,00,45300
"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M400US45300,001,Total for all sectors,029,004,001,56741,7921,00,45300
